公司全名,薪资,区域
OPPO,15k-30k,深圳·后海
罗辑思维,25k-50k,北京·大望路
大寰机器人,10k-16k,深圳·南山区
汇游科技,15k-20k,北京·北苑
ATA,15k-25k,上海·张江
妙印云,14k-22k,深圳·南山区
ZingFront智线,15k-25k,北京·甜水园
NaturLing教育科技,15k-25k,苏州·工业园…
奇安信集团,25k-45k,北京·朝阳区
联元智能科技,12k-20k,上海·曹杨
AfterShip,25k-35k,深圳·南山区
AKULAKU,15k-30k,深圳·深圳湾
FlashTrip,15k-25k,北京·朝阳区
亿欧,15k-25k,北京·三元桥
果壳链,15k-20k,成都·高新区
ZingFront智线,15k-25k,北京·甜水园
平安金服,15k-30k,上海·洋泾
KLOOK 客路旅行,15k-30k,深圳·车公庙
瓦戈智慧,14k-28k,上海·张江
平安科技,15k-30k,北京·朝阳区
达观数据,20k-30k,深圳·科技园
希望金科,15k-25k,成都·高新区
时光小屋,15k-25k,武汉·洪山区
弘量科技（深圳）有限公司,15k-30k,深圳·南山区
NextTao 互道信息,13k-20k,上海·张江
四川弘和集团,10k-15k,成都·机投桥
钱方好近,13k-26k,北京·望京
硅基智能,12k-20k,南京·宁南
DAOCLOUD,15k-30k,上海·五角场
乐易网络,10k-20k,深圳·南山区
ZingFront智线,15k-25k,北京·甜水园
达观数据,20k-30k,北京·中关村
DAOCLOUD,15k-30k,上海·五角场
乐易网络,10k-20k,深圳·南山区
斯干,15k-25k,上海·徐汇区
钱方好近,12k-20k,成都·华阳
喜茶,15k-25k,深圳·深圳湾
CloudChef,18k-36k,上海·杨浦区
TestBird,8k-15k,成都·高新区
南京优玛软件科技有限公司,12k-16k,北京·西山
思而科,8k-15k,成都·武侯区
中电广通,10k-20k,北京·朝阳区
Aibee,20k-40k,北京·西北旺
金证优智,15k-25k,北京·魏公村
PALMAX,10k-20k,成都·高新区
ZingFront智线,15k-25k,北京·甜水园
钱方好近,15k-25k,深圳·沙嘴
逍遥志科技,18k-25k,北京·朝外
竞网,10k-13k,长沙·岳麓区
盛迪嘉支付,15k-20k,深圳·科技园
流体网络,15k-30k,北京·朝阳区
中科物安,15k-25k,北京·四季青
水象科技,20k-30k,上海·闵行区
Flow++,15k-25k,北京·西北旺
糗事百科,15k-30k,深圳·科技园
大河网,5k-10k,郑州·中原区
北京云族佳科技,7k-12k,广州·天河区
商汤科技,20k-40k,深圳·南山区
中寰卫星,15k-30k,北京·西北旺
飞书互动,15k-25k,上海·长宁区
慧安金科,25k-45k,北京·学院路
币信,18k-35k,北京·中关村
影谱科技,15k-30k,北京·东直门
艾耕科技,15k-25k,杭州·西溪
平安科技,12k-20k,上海·东外滩
华云数据,18k-28k,上海·复旦大…
Dilato,9k-15k,南京·雨花台…
零壹互联,15k-25k,深圳·龙华新…
腾讯,20k-40k,深圳·科技园
智言科技,10k-20k,深圳·南山区
阿里巴巴-高德,25k-50k,北京·望京
第三石科技,15k-30k,北京·朝阳区
特赞|Tezign,25k-40k,上海·徐汇区
易宝软件科技（南京）有限公司,8k-16k,成都·郫县
创世云,15k-30k,厦门·思明区
金蝶,10k-15k,深圳·科技园
上海驰勤,10k-16k,上海·新江湾…
微壳,25k-40k,北京·亚运村
Dilato,9k-16k,南京·雨花台…
问卷网@爱调研,10k-20k,苏州·独墅湖
深圳市丰巢科技有限公司,10k-20k,武汉·东湖新…
旷视MEGVII,25k-50k,北京·中关村
雷速体育,15k-25k,上海·虹口区
狸米科技,20k-30k,北京·北苑
NewsJet,25k-45k,北京·知春路
北京超盟数据科技有限公司,15k-25k,北京·亮马桥
V8实拍,25k-50k,北京·朝阳区
达观数据,18k-25k,上海·张江
省省回头车,15k-25k,广州·东圃
点融,20k-40k,上海·五里桥
格灵深瞳,20k-40k,北京·西三旗
NextTao 互道信息,18k-30k,上海·张江
硅基智能,20k-35k,上海·梅园
功夫医生,15k-22k,武汉·中北路
掌阅,22k-35k,北京·朝阳区
PALMAX,13k-22k,成都·高新区
Seedlink,20k-35k,上海·静安寺
泉涌信息,15k-30k,广州·天河区
高新网络科技,20k-30k,长沙·岳麓区
万科物业,15k-30k,深圳·上梅林
数旦信息,15k-30k,上海·漕河泾
摩尔妈妈,30k-40k,北京·亮马桥
明源云,15k-30k,深圳·深圳湾
深圳华秋电子有限公司,15k-18k,深圳·上梅林
易路,15k-25k,上海·虹桥
华扬联众全国数据技术中心（HDTC）,10k-20k,南京·上海路
云杉智达科技,20k-35k,北京·朝外
小步网络,15k-30k,深圳·西乡
中科天玑,13k-23k,北京·金融街
AAM中国,15k-26k,广州·荔湾区
好未来,18k-30k,北京·北京大…
立新出行,25k-35k,深圳·新安
UCloud,15k-30k,上海·杨浦区
Castbox,20k-40k,北京·望京
腾讯,15k-30k,深圳·科技园
威胁猎人,17k-25k,深圳·南山区
趣头条,15k-30k,上海·张江
FreeWheel,27k-34k,北京·三元桥
茄子快传,25k-35k,北京·海淀区
北明软件,10k-18k,南京·雨花台…
Gridsum 国双,20k-40k,深圳·莲花二…
一亩田,15k-30k,北京·学院路
商汤科技,20k-40k,深圳·深圳湾
猫头鹰团队,15k-25k,武汉·江夏区
财新传媒,10k-20k,北京·建外大…
墨云科技,15k-30k,南京·龙江
慧安金科,25k-45k,北京·学院路
混沌大学,20k-40k,北京·海淀区
Xmov,15k-30k,上海·徐汇区
汽车之家,15k-25k,北京·中关村
百度,20k-40k,北京·西北旺
联通大数据,15k-25k,北京·雍和宫
南京网眼软件有限公司,10k-20k,南京·雨花台…
小步网络,20k-30k,深圳·西乡
雷速体育,15k-25k,上海·虹口区
星垂智能,15k-25k,西安·高新技…
有光科技,15k-25k,深圳·深圳湾
微诺,15k-25k,深圳·新安
Gekko.ai,15k-30k,深圳·大冲
亿可能源,18k-30k,上海·复旦大…
通力互联,13k-26k,东莞·东莞市…
腾讯,30k-50k,北京·学院路
墨云科技,15k-30k,北京·上地
南京擎盾,8k-16k,南京·安德门
中睿天下,12k-18k,北京·海淀区
中非网,12k-18k,成都·武侯区
联元智能科技,15k-30k,上海·曹杨
雷速体育,15k-20k,上海·虹口区
合心科技,20k-35k,北京·知春路
汽车之家,15k-25k,北京·中关村
通力互联,12k-24k,东莞·东莞市…
微诺,15k-30k,深圳·新安
云鲸智能,15k-30k,深圳·南山区
拍拍贷,20k-30k,上海·浦东新…
汽车之家,20k-30k,北京·海淀区
迪睿科技,10k-20k,福州·鼓楼区
腾讯,25k-50k,深圳·科技园
字节跳动,30k-60k,北京·海淀区
iHandy,25k-50k,北京·五道口
海万科技,8k-15k,上海·浦东新…
东莞先知大数据有限公司,8k-15k,东莞·东莞市…
积云教育,15k-25k,北京·马池口
吉利汽车,10k-20k,宁波·镇海区
问卷网@爱调研,15k-30k,上海·交通大…
老虎集团,25k-35k,北京·朝阳区
通力互联,12k-20k,东莞·东莞市…
积云教育,20k-30k,北京·马池口
海万科技,14k-23k,上海·陆家嘴
字节跳动,25k-50k,上海·黄浦区
老虎集团,20k-35k,北京·朝阳区
上海中软华腾软件系统有限公司,10K-20K,广州·天河城
京东数字科技,18k-30k,北京·大兴区
我查查,15k-25k,上海·张江
iHandy,25k-50k,北京·海淀区
小米,15k-30k,北京·清河
拍拍贷,20k-30k,上海·浦东新…
豆包网,15k-25k,北京·朝阳门
海致,20k-30k,北京·五道口
思华科技,18K-35K,上海·张江
JAITech,18k-27k,上海·静安寺
海万科技,10k-20k,深圳·新洲
威廉欧奈尔中国,20k-35k,上海·浦东新…
上海迅傲信息科技股份有限公司,14k-20k,上海·张江
路行通,12k-20k,成都·高新区
客如云,15k-25k,成都·高新区
一起科技,25k-50k,北京·望京
安码科技,10k-20k,北京·小西天
智蓝,12k-17k,北京·西二旗
知乎,20k-30k,北京·五道口
水木创投,15k-22k,北京·东城区
宏鸿钥科技,25K-30K,深圳·新安
字节跳动,25k-40k,南京·玄武区
爱咔咔,18k-22k,北京·西北旺
海视科技,20k-40k,北京·三元桥
青云,12k-24k,武汉·东湖新…
海万科技,14k-18k,上海·梅园
智蓝,15k-25k,北京·西北旺
罗辑思维,25k-50k,北京·朝阳区
iHandy,25k-40k,北京·海淀区
百融云创,20k-30k,北京·中关村
木浪云,10k-15k,深圳·南山区
信永中和,15k-25k,北京·东四十…
普天,15k-25k,大连·黄河路
腾讯,20k-40k,北京·学院路
DATATOM,14k-22k,成都·高新区
天广汇通,10k-16k,成都·华阳
网易,20k-25k,广州·天河区
汽车超人,12k-20k,杭州·西溪
掌控,15k-30k,北京·西二旗
字节跳动,25k-40k,上海·徐汇区
海万科技,12k-18k,上海·唐镇
网宿科技,8k-15k,厦门·思明区
融360,28k-35k,北京·中关村
爱拍科技,10k-15k,广州·棠下
协鑫集团子公司,8k-12k,西安·沣惠南…
有芯电子,15k-25k,深圳·上梅林
SIPAI,9k-18k,上海·漕河泾
真融宝,30k-40k,北京·西北旺
LBE 科技,15k-30k,北京·四惠
回收宝,15k-22k,深圳·南山区
hynm,30k-40k,北京·西北旺
飞享数据,14k-28k,杭州·滨江区
搜狐集团,15k-30k,北京·海淀区
致趣广告,8k-10k,北京·朝阳区
Swie.io,12k-20k,北京·海淀区
海万科技,14k-19k,上海·张江
真融宝,25k-35k,北京·西北旺
融360,20k-35k,北京·海淀区
搜狐集团,20k-30k,北京·中关村
悦和,10k-20k,北京·清河
图玛深维,15k-25k,北京·望京
字节跳动,25k-50k,上海·黄浦区
钱咖,12k-18k,上海·黄浦区
中谷金科,15k-25k,北京·通州区
Each+,15k-25k,上海·浦东新…
宸睿科技,9k-16k,深圳·科技园
深圳市微赢世纪网络科技有限公司,18k-30k,深圳·南油
北京雷石公司,15k-30k,北京·北苑
知乎,20k-35k,北京·五道口
溪流科技,12k-24k,北京·海淀区
海万科技,13k-18k,上海·陆家嘴
知乎,20k-30k,北京·五道口
路行通,8k-12k,成都·高新区
电声营销,12k-18k,广州·琶洲
郑州赛欧思科技有限公司,7k-12k,郑州·高新区
看看智能,10k-18k,上海·张江
聚微,15k-22k,北京·白石桥
任子行,9k-13k,武汉·鲁巷
玺望网络科技,15k-20k,深圳·田贝
火石创造,15k-25k,杭州·江南
达内集团,15k-25k,北京·大钟寺
创互科技,25k-30k,深圳·南油
安杰瑞电子科技,8k-15k,西安·高新技…
鲸派数科,12k-15k,上海·田林
奇鸣咨询,18k-25k,上海·四平路
中科育软,10k-20k,苏州·虎丘区
锐思科集团,10k-15k,重庆·渝北区
金证股份,15k-17k,北京·西城区
智融集团,20k-40k,北京·知春路
小步网络,15k-30k,深圳·西乡
深圳思力科,12k-20k,深圳·深圳湾
海万科技,10k-20k,深圳·购物公…
银橙传媒,20k-25k,上海·漕宝路
微赛网络,10k-15k,厦门·思明区
书沸科技,12k-24k,杭州·西湖区
闪送,10k-20k,北京·海淀区
学堂在线,15k-30k,北京·五道口
融360,15k-30k,北京·海淀区
元一九鼎,15k-25k,北京·望京
广州好邻居网络科技有限公司,20k-30k,广州·天河区
中科育软,10k-20k,苏州·虎丘区
锐思科集团,10k-15k,重庆·渝北区
金证股份,15k-17k,北京·西城区
智融集团,20k-40k,北京·知春路
小步网络,15k-30k,深圳·西乡
深圳思力科,12k-20k,深圳·深圳湾
海万科技,10k-20k,深圳·购物公…
银橙传媒,20k-25k,上海·漕宝路
微赛网络,10k-15k,厦门·思明区
书沸科技,12k-24k,杭州·西湖区
闪送,10k-20k,北京·海淀区
学堂在线,15k-30k,北京·五道口
融360,15k-30k,北京·海淀区
元一九鼎,15k-25k,北京·望京
广州好邻居网络科技有限公司,20k-30k,广州·天河区
深圳思力科,12k-20k,深圳·科技园
棣南新宇,15k-20k,北京·中关村
海万科技,10k-16k,上海·陆家嘴
链家,50k-80k,北京·西北旺
智融集团,25k-40k,北京·海淀区
融360,30k-50k,北京·中关村
达内集团,15k-25k,北京·大钟寺
威海新蓝,6k-10k,济南·高新区
点数科技,5k-10k,株洲·天元区
Fordeal,25k-50k,广州·琶洲
策炬网络,25k-50k,北京·朝外
瑞翼,15k-20k,苏州·独墅湖
阳光产险信保事业部,18k-36k,北京·朝外
Jcubing,9k-18k,杭州·北干
无声,10k-12k,成都·石羊
达内集团,15k-30k,北京·皂君庙
北京中铁信,18k-28k,北京·海淀区
币盈科技,20k-35k,北京·朝外
成都快师傅科技有限公司,15k-25k,成都·高新区
海万科技,8k-16k,上海·梅园
知乎,25k-40k,北京·五道口
上海哈杜科技有限公司,15k-25k,杭州·浦沿
AppNana,16k-20k,天津·和平路
北京理享家,15k-25k,北京·王府井
智通博瑞,18k-25k,北京·海淀区
深圳澳谷智能科技有限公司,18k-32k,深圳·上梅林
联想,30k-50k,北京·西北旺
新华社瞭望智库,10k-18k,北京·永定门
趣头条,20k-35k,北京·苏州街
图灵实验室,7K-14K,郑州·高新区
尚云技术,12k-15k,深圳·科技园
网易,15k-30k,广州·天河区
映客,30k-50k,北京·望京
信息技术、软件开发、测试及应用,8k-15k,重庆·兴隆
视野金融,15k-25k,北京·学院路
达内集团,18k-30k,北京·大钟寺
百融云创,15k-30k,北京·中关村
迅蚁网络,10k-18k,杭州·仓前
德利,12k-24k,广州
编程猫,8k-15k,北京·安定门
芽芽,14k-24k,北京·学院路
佰锐科技,12k-20k,广州·天园
深圳思力科,12k-24k,深圳·科技园
东土科技,20k-40k,北京·八大处
汇游科技,15k-20k,北京·北苑
奥德塔,12k-18k,北京·西三旗
Rela热拉-多元女性社区,15k-30k,上海·四川北…
微诺,15k-30k,深圳·新安
达达-京东到家,20k-35k,上海·平凉路
招商银行信用卡中心,30k-50k,上海·浦东新…
平安科技,15k-30k,深圳·科技园
Rokid,20k-40k,杭州·西湖区
小步网络,18k-30k,深圳·西乡
欢聚时代（YY Inc）,25k-50k,广州·番禺区
Lazada,20k-40k,深圳·深圳湾
旷视MEGVII,25k-50k,北京·北京大…
凤凰网,20k-35k,北京·望京
Qtum,20k-40k,上海·镇宁路
极光,20k-35k,深圳·南山区
车好多集团,20k-40k,北京·上地
欢聚时代（YY Inc）,25k-50k,广州·番禺区
平安科技,20k-40k,深圳·科技园
商汤科技,20k-40k,北京·海淀区
车好多集团,30k-60k,北京·上地
Fordeal,20k-30k,广州·海珠区
杉岩数据,10k-20k,深圳·南山区
好未来,20k-40k,北京·中关村
AfterShip,30k-50k,深圳·南山区
拼多多,25k-50k,上海·长宁区
婚礼纪,18k-32k,杭州·西溪
达达-京东到家,15k-25k,上海·平凉路
哔哩哔哩,35k-50k,上海·复旦大…
明略科技集团,15k-30k,北京·望京
君海游戏,10k-20k,广州·琶洲
喜马拉雅,15k-30k,上海·张江
欢聚时代（YY Inc）,20k-40k,广州·番禺区
车好多集团,25k-50k,北京·酒仙桥
哔哩哔哩,35k-50k,上海·复旦大…
拼多多,20k-40k,上海·天山路
即刻,13k-20k,上海·五角场
K2DATA,15k-30k,北京·海淀区
北京晟政科技有限公司,15k-25k,北京·知春路
海拍客,20k-30k,杭州·西湖区
紫光云,12k-20k,成都·双流县
呆萝卜,20k-35k,杭州·拱墅区
联元智能科技,12k-20k,上海·曹杨
旷视MEGVII,15k-25k,北京·海淀区
盈盈集团,20k-35k,杭州·三塘
OPPO,20k-40k,深圳·南山区
达观数据,20k-30k,成都·武侯区
车好多集团,25k-50k,北京·东坝
拼多多,25k-50k,上海·长宁区
紫光云,12k-18k,天津·滨海新…
呆萝卜,25k-45k,杭州·拱墅区
陆金所,13k-26k,上海·浦东新…
一亩田,20k-35k,北京·西三旗
达达-京东到家,20k-30k,上海·平凉路
阿里巴巴-高德,20k-40k,北京·双井
商汤科技,25k-50k,北京·海淀区
BLUE,20k-30k,深圳·深圳湾
拉勾网,18k-36k,北京·中关村
杉岩数据,15k-30k,深圳·南山区
印象笔记,15k-30k,北京·朝阳区
旷视MEGVII,20k-35k,北京·北京大…
收钱吧,12k-24k,苏州·工业园…
拼多多,30k-60k,上海·长宁区
商汤科技,20k-40k,深圳·前海
阿里巴巴-高德,20k-40k,北京·双井
OPPO,15k-30k,深圳·十六铺
华卓科技,15k-25k,杭州·东新路
同盾科技,20k-35k,杭州·仓前
浙大中控信息,10k-20k,杭州·滨江区
绿盟科技,10k-20k,北京·紫竹桥
拉勾网,18k-36k,北京·中关村
贝壳金服,20k-30k,上海·五里桥
UCloud,20k-40k,上海·杨浦区
BBD,15k-25k,成都·高新区
千寻位置,15k-30k,上海·杨浦区
影诺医疗,15k-25k,厦门·湖里区
AfterShip,20k-40k,深圳·南山区
商汤科技,20k-40k,北京·五道口
阿里巴巴-高德,20k-40k,北京·双井
OPPO,20k-35k,深圳·后海
BBD,10k-17k,北京·海淀区
拉勾网,15k-30k,北京·中关村
北京安为科技有限公司,15k-25k,北京·香山
挖财,20k-30k,上海·浦东新…
金蝶,12k-24k,深圳·南山区
欢聚时代（YY Inc）,30k-50k,广州·番禺区
商米科技,15k-30k,上海·复旦大…
车好多集团,25k-50k,北京·望京
快看漫画,20k-40k,北京·小关
UCloud,20k-40k,北京·西直门
旷视MEGVII,25k-50k,北京·北京大…
声智科技,15k-30k,北京·海淀区
阿里巴巴-高德,20k-40k,北京·双井
快仓智能仓储,10k-20k,上海·虹梅路
Lazada,20k-40k,深圳·深圳湾
自如网,16k-30k,北京·朝阳区
旷视MEGVII,20k-40k,北京·北京大…
上海驰勤,14k-19k,上海·塘桥
云间网络,12k-20k,东莞·东莞市…
百乘金科集团,20k-30k,北京·大屯
探探,25k-50k,北京·建国门
BitBays,15k-30k,北京·中关村
即刻,25k-35k,上海·杨浦区
收钱吧,15k-30k,上海·金沙江…
vivo,25k-45k,深圳·新安
车好多集团,20k-40k,北京·上地
企朋,12k-18k,成都·高新区
收钱吧,20k-40k,上海·长风公…
企朋,15k-30k,杭州·西湖区
宝高科技,30k-40k,海外
希望金科,15k-25k,成都·锦江区
木瓜移动,25k-35k,北京·学院路
拓阔科技,20k-30k,深圳·坂田
天壤智能,15k-30k,杭州·西溪
君林科技,20k-30k,北京·望京
虎扑,18k-25k,上海·虹口足…
复临科技,15k-25k,深圳·南山区
芒果电单车,18k-35k,北京·望京
Lazada,20k-40k,深圳·深圳湾
达达-京东到家,25k-50k,北京·亦庄
安恒信息,18k-35k,杭州·西兴
依图科技,17k-34k,上海·长宁区
